SiteID,TransectID,TransectNum,VegType,STUMx,STUMy,ETUMx,ETUMy
1,5,1,Emergent,656157,4851760,656123,4851787
1,6,2,Emergent,656055,4851835,656085,4851814
2,13,1,Emergent,661209,4900233,661252,4900235
2,14,2,Emergent,661188,4900145,661215,4900120
3,21,1,Emergent,655940,4853915,655934,4853953
4,29,1,Emergent,654829,4901626,654865,4901630
4,30,2,Emergent,655147,4901417,655128,4901456
5,37,1,Emergent,653135,4865801,653117,4865766
5,38,2,Emergent,653093,4865712,653079,4865672
6,45,1,Emergent,663358,4896173,663366,4896137
6,46,2,Emergent,663313,4896140,663343,4896122
7,53,1,Emergent,654878,4893993,654886,4894028
7,54,2,Emergent,654840,4893959,654802,4893951
8,61,1,Emergent,644493,4834454,644485,4834415
8,62,2,Emergent,644469,4834342,,
9,69,1,Emergent,647761,4833735,647780,4833701
9,70,2,Emergent,647829,4833721,647795,4833741
10,77,1,Emergent,656603,4837859,656568,4837863
10,78,2,Emergent,656602,4837885,656566,4837878
11,85,1,Emergent,653689,4837947,653645,4837955
11,86,2,Emergent,653727,4837991,653715,4838023
12,93,1,Emergent,672123,4884340,672084,4884342
12,94,2,Emergent,672086,4884482,672124,4884490
13,101,1,Emergent,662110,4916895,662139,4916914
13,102,2,Emergent,662081,4916844,662096,4916883
14,109,1,Emergent,662698,4895267,662679,4895231
14,110,2,Emergent,662677,4895361,662709,4895331
15,117,1,Emergent,657799,4853376,657816,4853346
15,118,2,Emergent,657775,4853476,657778,4853440
16,125,1,Emergent,666791,4884445,666801,4884406
16,126,2,Emergent,666887,4884520,666853,4884518
17,133,1,Emergent,651929,4841197,651916,4841237
17,134,2,Emergent,652035,4841183,652016,4841220
18,141,1,Emergent,661418,4908778,661429,4908814
18,142,2,Emergent,661384,4908732,661412,4908767
3,22,2,Emergent,655977,4853954,655986,4853910
1,7,1,Submerged,656131,4851738,656092,4851751
1,8,2,Submerged,656084,4851755,656052,4851757
2,15,1,Submerged,661247,4900230,661208,4900226
2,16,2,Submerged,661222,4900121,661196,4900151
3,23,1,Submerged,655945,4853956,655949,4853915
3,24,2,Submerged,655966,4853916,655966,4853954
4,31,1,Submerged,654883,4901006,654826,4901604
4,32,2,Submerged,655112,4901448,655114,4901416
5,39,1,Submerged,653113,4865769,653129,4865804
5,40,2,Submerged,653062,4865711,653085,4865745
6,47,1,Submerged,663353,4896135,663347,4896174
6,48,2,Submerged,663348,4896127,663316,4896148
7,55,1,Submerged,654807,4893967,654766,4893969
7,56,2,Submerged,654805,4893966,654791,4893998
8,63,1,Submerged,644527,4834407,644494,4834383
8,64,2,Submerged,644494,4834383,644483,4834344
9,71,1,Submerged,647795,4833690,647778,4833725
9,72,2,Submerged,647799,4838729,647829,4833703
10,79,1,Submerged,656602,4837864,656573,4837864
10,80,2,Submerged,656571,4837878,656603,4837880
11,87,1,Submerged,653650,4837978,653695,4837985
11,88,2,Submerged,653696,4838003,653657,4837997
12,95,1,Submerged,672079,4884351,672119,4884752
12,96,2,Submerged,672108,4884360,672076,4884380
13,103,1,Submerged,662140,4916904,662116,4916875
13,104,2,Submerged,662110,4916873,662094,4916844
14,111,1,Submerged,662671,4895234,662689,4895272
14,112,2,Submerged,662702,4895331,662676,4895349
15,119,1,Submerged,657821,4853348,657804,4853379
15,120,2,Submerged,657789,4853438,657786,4853479
16,127,1,Submerged,666817,4884405,666806,4884442
16,128,2,Submerged,666854,4884505,666891,4884504
17,135,1,Submerged,651951,4841230,651925,4841256
17,136,2,Submerged,651989,4841218,652005,484182
18,143,1,Submerged,661421,4908819,661404,4908783
18,144,2,Submerged,661406,4908769,661385,4908747
1,3,1,Terrestrial,656130,4851796,656156,4851771
1,4,2,Terrestrial,656090,4851819,656060,1851845
2,11,1,Terrestrial,661248,4900241,661288,4900238
2,12,2,Terrestrial,661211,4900115,661186,4900143
3,19,1,Terrestrial,655999,4853942,656010,4853904
3,20,2,Terrestrial,655910,4853903,655915,4853862
4,27,1,Terrestrial,654869,4901638,654822,4901639
4,28,2,Terrestrial,655157,4901425,655143,4901462
5,35,1,Terrestrial,653121,4865767,653139,4865799
5,36,2,Terrestrial,653100,4855670,653100,4855610
6,43,1,Terrestrial,663381,4896219,663389,4896181
6,44,2,Terrestrial,663375,4896154,663377,4896916
7,51,1,Terrestrial,654910,4894017,654883,4893988
7,52,2,Terrestrial,654805,4893935,654843,4893953
8,59,1,Terrestrial,644492,4834236,644532,4834230
8,60,2,Terrestrial,644480,4834458,644137,4833735
9,67,1,Terrestrial,647783,4833665,647770,4833703
9,68,2,Terrestrial,647796,4833752,647760,4833767
10,75,1,Terrestrial,656566,4837855,656604,4837855
10,76,2,Terrestrial,656565,4837885,656603,4837886
11,83,1,Terrestrial,653647,4837932,653688,4837935
11,84,2,Terrestrial,653734,4838027,653744,4837990
12,91,1,Terrestrial,672091,4884328,672127,4884321
12,92,2,Terrestrial,672113,4884540,672073,4884492
13,99,1,Terrestrial,662133,4916929,662103,4916905
13,100,2,Terrestrial,662083,4916888,662068,4916848
14,107,1,Terrestrial,662683,4895229,662700,4895264
14,108,2,Terrestrial,662768,4895344,662896,4895377
15,115,1,Terrestrial,657812,4853347,657795,4853375
15,116,2,Terrestrial,657767,4853438,657773,4853477
16,123,1,Terrestrial,666788,4884406,666783,4884444
16,124,2,Terrestrial,666854,4884527,666893,4884530
17,131,1,Terrestrial,651901,4841226,651921,4841193
17,132,2,Terrestrial,652027,4841223,652047,4841192
18,139,1,Terrestrial,661436,4908813,661423,4908776
18,140,2,Terrestrial,661413,4908755,661384,4908722
1,1,1,Upland,656063,4851805,656091,4851834
1,2,2,Upland,656100,4851827,656132,4851804
2,9,1,Upland,661210,4900279,661236,4900225
2,10,2,Upland,661181,4900129,661209,4900102
3,17,1,Upland,656027,4853915,656025,4853954
3,18,2,Upland,655879,4853861,655881,4853900
4,25,1,Upland,654847,4901707,654860,4901671
4,26,2,Upland,655173,4901539,655179,4901498
5,33,1,Upland,653156,4865794,655136,4865763
5,34,2,Upland,653137,4865677,653137,4865715
6,41,1,Upland,663428,4896122,663421,4896162
6,42,2,Upland,663427,4896187,663425,4896223
7,49,1,Upland,654913,4893955,654926,4893989
